sftp results: {"batch": "Blocked: SSH command includes a non-literal or redirected target that is not approved. Use -F none to disable implicit SSH configuration and a literal hostname for an approved server.", "stdin": "Blocked: SSH command includes a non-literal or redirected target that is not approved. Use -F none to disable implicit SSH configuration and a literal hostname for an approved server.", "python_input": "Error: unsafe code detected (Blocked: SSH usage with a non-literal host or indirect connection settings is not allowed. Disable configuration with -F none for OpenSSH, config=None for AsyncSSH, or config=fabric.Config(lazy=True) for Fabric.). Please remove unsafe patterns from your code."} connections: 0
container before: Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code. connections: 0
xargs before: Blocked: SSH command requires a literal, approved target server. Approve the server when prompted before connecting. connections: 0
heredoc before: Blocked: SSH access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows. connections: 0
{
  "terminal_before_cases": {
    "factory_alias": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
    "bound_method_alias": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
    "asyncssh_alias": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
    "proxy_command": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
    "context_client": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
    "asyncssh_create": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
    "asyncssh_host_key": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
    "asyncssh_auth_methods": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
    "kwargs_subprocess": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
    "kwargs_proxy": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
    "kwargs_async": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
    "subclass_client": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
    "subclass_override": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
    "subclass_transport": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
    "lambda_client": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
    "inline_lambda": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
    "SerialGroup": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
    "ThreadingGroup": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
    "container_client": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
    "container_transport": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
    "named_client": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code."
  },
  "indirect_after": {
    "launcher": "pr10642-live-ssh-ok\n",
    "helper": "pr10642-live-ssh-ok\n\n",
    "qualified_transport": "pr10642-live-ssh-ok\n\n",
    "async_exec": "pr10642-live-ssh-ok\n\n",
    "async_shell": "pr10642-live-ssh-ok\n\n",
    "factory_alias": "pr10642-live-ssh-ok\n\n",
    "bound_method_alias": "pr10642-live-ssh-ok\n\n",
    "asyncssh_alias": "pr10642-live-ssh-ok\n\n",
    "proxy_command": "b'pr10642-live-ssh-ok\\n'\n",
    "context_client": "pr10642-live-ssh-ok\n\n",
    "asyncssh_create": "pr10642-live-ssh-ok\n\n",
    "asyncssh_host_key": "pr10642-live-ssh-ok\n",
    "asyncssh_auth_methods": "pr10642-live-ssh-ok\n",
    "kwargs_subprocess": "pr10642-live-ssh-ok\n",
    "kwargs_proxy": "b'pr10642-live-ssh-ok\\n'\n",
    "kwargs_async": "pr10642-live-ssh-ok\n\n",
    "subclass_client": "pr10642-live-ssh-ok\n\n",
    "subclass_override": "pr10642-live-ssh-ok\n\n",
    "subclass_transport": "pr10642-live-ssh-ok\n\n",
    "lambda_client": "pr10642-live-ssh-ok\n\n",
    "inline_lambda": "pr10642-live-ssh-ok\n\n",
    "SerialGroup": "['pr10642-live-ssh-ok\\n']\n",
    "ThreadingGroup": "['pr10642-live-ssh-ok\\n']\n",
    "container_client": "pr10642-live-ssh-ok\n\n",
    "container_transport": "pr10642-live-ssh-ok\n\n",
    "named_client": "pr10642-live-ssh-ok\n\n"
  },
  "exec_before": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
  "exec_after": "pr10642-live-ssh-ok\n",
  "socket_override": "Error: unsafe code detected (Blocked: SSH library access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.). Please remove unsafe patterns from your code.",
  "fabric_after": "pr10642-live-ssh-ok\n\n",
  "asyncssh_after": "pr10642-live-ssh-ok\n\n",
  "command": "ssh -F none -p 22222 -i review-key -o StrictHostKeyChecking=no -o UserKnownHostsFile=/dev/null -o LogLevel=ERROR -o IdentitiesOnly=yes review@127.0.0.2 uptime",
  "blocked_before": "Blocked: SSH access to unapproved server(s): 127.0.0.2. Approve the server when prompted to allow deployment workflows.",
  "terminal_after": "pr10642-live-ssh-ok\n",
  "python_after": "pr10642-live-ssh-ok\n\n",
  "connections": 34,
  "paramiko": "5.0.0"
}
